time_min,in_eclipse,mode,batt_voltage_V,batt_current_A,batt_temp_C,craft_temp_C,solar_current_A,wheel_speed_rpm,pointing_error_deg,comm_link
1293,False,NOMINAL,8.3,0.323,15.06,20.26,0.883,2118.1,1.85,False
1294,False,NOMINAL,8.309,0.361,14.88,20.13,0.925,2123.7,1.85,False
1295,True,ECLIPSE,8.312,-0.457,15.07,20.13,0.012,2152.7,0.66,False
1296,True,ECLIPSE,8.268,-0.473,14.79,20.04,0.034,2147.8,1.4,False
1297,True,ECLIPSE,8.262,-0.461,14.81,19.24,0.02,2115.6,1.49,False
1298,True,ECLIPSE,8.234,-0.419,14.52,19.37,0.0,2136.8,0.33,False
1299,True,ECLIPSE,8.22,-0.457,14.2,18.89,0.0,2124.2,1.88,False
1300,True,COMM,8.2,-0.462,14.27,19.15,0.002,2130.4,1.76,True
1301,True,COMM,8.159,-0.423,14.09,18.86,0.004,2129.3,1.65,True
1302,True,COMM,8.126,-0.441,14.1,18.08,0.0,2123.6,0.98,True
1303,True,COMM,8.121,-0.449,13.79,18.56,0.0,2111.0,1.16,True
1304,True,COMM,8.112,-0.462,13.66,17.59,0.032,2091.2,1.2,True
1305,True,COMM,8.078,-0.481,13.7,18.05,0.0,2143.9,1.78,True
1306,True,COMM,8.051,-0.473,13.6,17.54,0.005,2164.1,1.02,True
1307,True,COMM,8.05,-0.46,13.4,16.99,0.0,2125.0,2.29,True
1308,True,COMM,7.992,-0.454,13.3,16.69,0.004,2153.3,1.72,True
1309,True,ECLIPSE,7.989,-0.443,13.07,16.7,0.017,2137.1,0.4,False
1310,True,ECLIPSE,7.951,-0.439,12.97,16.56,0.0,2150.9,2.4,False
1311,True,ECLIPSE,7.935,-0.446,12.85,16.12,0.015,2130.8,1.61,False
1312,True,ECLIPSE,7.912,-0.446,12.63,16.27,0.0,2142.6,1.24,False
1313,True,ECLIPSE,7.904,-0.47,12.44,15.46,0.022,2145.6,1.58,False
1314,True,ECLIPSE,7.856,-0.493,12.31,15.65,0.0,2102.4,0.58,False
1315,True,ECLIPSE,7.838,-0.46,12.5,15.42,0.012,2152.9,1.62,False
1316,True,ECLIPSE,7.804,-0.469,12.0,14.64,0.004,2146.4,0.25,False
1317,True,ECLIPSE,7.802,-0.463,11.82,15.05,0.0,2101.5,1.0,False
1318,True,ECLIPSE,7.77,-0.455,11.66,14.36,0.0,2162.1,2.23,False
1319,True,ECLIPSE,7.756,-0.475,11.57,13.77,0.004,2149.0,2.18,False
1320,True,ECLIPSE,7.718,-0.472,11.47,14.1,0.031,2153.5,1.35,False
1321,True,ECLIPSE,7.702,-0.452,11.12,13.98,0.006,2156.5,1.02,False
1322,True,ECLIPSE,7.693,-0.448,10.85,14.09,0.005,2141.3,2.01,False
1323,True,ECLIPSE,7.658,-0.463,11.04,13.45,0.0,2128.2,1.5,False
1324,True,ECLIPSE,7.643,-0.44,10.62,13.8,0.029,2140.0,1.63,False
1325,True,ECLIPSE,7.62,-0.454,10.75,13.56,0.036,2139.9,1.85,False
1326,True,ECLIPSE,7.588,-0.47,10.59,13.23,0.001,2190.5,0.97,False
1327,True,ECLIPSE,7.553,-0.449,10.6,13.07,0.0,2182.5,1.94,False
1328,True,ECLIPSE,7.556,-0.412,10.54,12.55,0.0,2136.7,0.42,False
1329,True,ECLIPSE,7.525,-0.463,10.2,12.06,0.018,2137.3,2.28,False
1330,False,NOMINAL,8.31,0.373,14.92,20.18,0.954,2150.6,0.71,False
1331,False,NOMINAL,8.28,0.378,14.82,20.28,0.914,2154.3,1.2,False
1332,False,NOMINAL,8.283,0.38,14.88,20.06,0.925,2128.8,1.18,False
1333,False,NOMINAL,8.279,0.334,15.01,19.92,0.911,2121.7,1.9,False
1334,False,NOMINAL,8.291,0.39,14.69,19.53,0.88,2177.1,1.91,False
1335,False,NOMINAL,8.31,0.352,15.01,20.19,0.927,2158.8,1.71,False
1336,False,NOMINAL,8.306,0.345,15.0,20.09,0.875,2106.8,1.8,False
1337,False,NOMINAL,8.3,0.345,15.1,19.61,0.896,2101.1,1.77,False
1338,False,NOMINAL,8.301,0.362,14.95,20.02,0.906,2117.7,1.48,False
1339,False,NOMINAL,8.308,0.351,15.02,20.2,0.918,2136.2,0.53,False
1340,False,NOMINAL,8.297,0.346,14.89,19.96,0.908,2140.8,0.32,False
1341,False,NOMINAL,8.304,0.376,14.93,20.22,0.908,2121.7,0.32,False
1342,False,NOMINAL,8.301,0.336,14.73,20.21,0.885,2095.0,1.5,False
1343,False,NOMINAL,8.278,0.329,15.02,19.55,0.874,2128.5,1.4,False
1344,False,NOMINAL,8.296,0.366,15.23,19.9,0.901,2133.8,1.45,False
1345,False,NOMINAL,8.314,0.364,15.02,20.13,0.886,2119.9,1.64,False
1346,False,NOMINAL,8.296,0.372,15.05,20.26,0.874,2108.0,1.4,False
1347,False,NOMINAL,8.299,0.329,14.85,20.41,0.875,2126.4,1.0,False
1348,False,NOMINAL,8.294,0.372,15.21,19.42,0.89,2111.8,0.74,False
1349,False,NOMINAL,8.295,0.36,14.88,19.97,0.863,2088.6,0.53,False
1350,False,NOMINAL,8.311,0.385,15.12,20.2,0.873,2109.6,2.15,False
1351,False,NOMINAL,8.297,0.325,15.02,20.35,0.867,2080.0,1.99,False
1352,False,NOMINAL,8.29,0.354,14.86,20.49,0.904,2121.2,0.81,False
1353,False,NOMINAL,8.269,0.344,15.15,19.71,0.908,2108.8,1.38,False
1354,False,NOMINAL,8.294,0.318,15.0,19.88,0.94,2077.6,1.75,False
1355,False,NOMINAL,8.28,0.336,15.03,19.68,0.87,2098.1,2.35,False
1356,False,NOMINAL,8.282,0.373,15.07,20.23,0.886,2115.4,1.2,False
1357,False,NOMINAL,8.308,0.341,15.0,19.6,0.918,2046.4,1.61,False
1358,False,NOMINAL,8.307,0.336,14.94,20.34,0.896,2082.3,2.12,False
1359,False,NOMINAL,8.281,0.367,15.07,20.27,0.893,2113.9,0.61,False
1360,False,NOMINAL,8.309,0.37,14.94,20.14,0.934,2048.6,1.13,False
1361,False,NOMINAL,8.305,0.37,15.01,19.35,0.893,2072.3,1.5,False
1362,False,NOMINAL,8.292,0.334,14.9,19.79,0.877,2044.6,1.14,False
1363,False,NOMINAL,8.307,0.349,14.78,20.21,0.874,2067.7,2.62,False
1364,False,NOMINAL,8.284,0.371,14.9,19.57,0.907,2018.9,1.97,False
1365,False,NOMINAL,8.288,0.337,14.93,19.92,0.906,2030.7,1.62,False
1366,False,NOMINAL,8.286,0.335,15.0,19.96,0.873,2048.4,1.02,False
1367,False,NOMINAL,8.289,0.367,15.18,20.25,0.88,2058.1,1.97,False
1368,False,NOMINAL,8.309,0.381,14.75,20.07,0.911,2059.3,1.85,False
1369,False,NOMINAL,8.287,0.327,15.02,20.07,0.912,2056.7,1.25,False
1370,False,NOMINAL,8.288,0.298,14.67,19.86,0.887,2067.2,1.29,False
1371,False,NOMINAL,8.29,0.321,14.84,19.99,0.912,2054.8,0.75,False
1372,False,NOMINAL,8.302,0.33,14.92,19.95,0.911,2052.0,1.48,False
1373,False,NOMINAL,8.297,0.347,14.66,20.21,0.864,2014.8,1.97,False
1374,False,NOMINAL,8.309,0.362,14.72,19.94,0.894,2027.2,2.04,False
1375,False,NOMINAL,8.293,0.347,15.02,20.3,0.908,2088.8,1.82,False
1376,False,NOMINAL,8.287,0.336,15.01,19.49,0.889,2067.2,1.95,False
1377,False,NOMINAL,8.295,0.353,14.98,20.35,0.857,2035.4,1.21,False
1378,False,NOMINAL,8.3,0.331,14.88,19.94,0.894,2030.0,1.27,False
1379,False,NOMINAL,8.291,0.349,15.32,20.33,0.915,2031.1,2.14,False
1380,False,NOMINAL,8.303,0.337,14.98,20.02,0.932,2000.1,1.75,False
1381,False,NOMINAL,8.318,0.404,14.87,20.24,0.856,2042.6,1.1,False
1382,False,NOMINAL,8.294,0.366,15.25,20.43,0.952,1993.2,1.78,False
1383,False,NOMINAL,8.3,0.333,15.09,19.83,0.877,1995.2,1.95,False
1384,False,NOMINAL,8.313,0.33,14.94,20.01,0.919,2035.7,1.88,False
1385,False,NOMINAL,8.293,0.341,15.18,19.94,0.925,1948.5,1.57,False
1386,False,NOMINAL,8.291,0.317,15.02,20.05,0.92,1992.6,1.24,False
1387,False,NOMINAL,8.289,0.335,15.1,19.51,0.903,1948.0,1.72,False
1388,False,NOMINAL,8.304,0.335,15.04,19.94,0.877,1965.3,2.4,False
1389,False,NOMINAL,8.305,0.368,14.85,19.92,0.913,1972.6,1.59,False
1390,True,ECLIPSE,8.298,-0.459,15.15,19.76,0.0,1963.8,1.17,False
1391,True,ECLIPSE,8.277,-0.466,14.88,19.7,0.0,1970.4,1.69,False
1392,True,ECLIPSE,8.267,-0.477,14.56,19.08,0.057,1948.3,0.87,False
1393,True,ECLIPSE,8.24,-0.474,14.46,19.72,0.014,1957.7,1.63,False
1394,True,ECLIPSE,8.194,-0.451,14.57,19.21,0.036,1932.8,1.36,False
1395,True,ECLIPSE,8.185,-0.454,14.23,19.41,0.0,1945.0,2.01,False
1396,True,ECLIPSE,8.164,-0.427,14.15,18.36,0.029,1921.7,1.57,False
1397,True,ECLIPSE,8.147,-0.463,14.1,18.04,0.032,1958.4,2.06,False
1398,True,ECLIPSE,8.115,-0.429,13.88,18.25,0.031,1916.6,2.71,False
1399,True,ECLIPSE,8.088,-0.445,13.49,17.44,0.0,1952.2,1.4,False
1400,True,ECLIPSE,8.067,-0.45,13.67,17.77,0.0,1927.0,1.08,False
1401,True,ECLIPSE,8.031,-0.49,13.57,17.27,0.0,1925.8,1.75,False
1402,True,ECLIPSE,8.025,-0.476,13.42,17.15,0.0,1951.7,1.47,False
1403,True,ECLIPSE,7.997,-0.435,13.39,17.09,0.0,1927.3,1.59,False
1404,True,ECLIPSE,7.984,-0.422,13.05,16.8,0.002,1884.6,1.2,False
1405,True,ECLIPSE,7.947,-0.446,12.97,17.11,0.0,1928.6,1.8,False
1406,True,ECLIPSE,7.93,-0.435,12.95,16.52,0.0,1858.4,1.55,False
1407,True,ECLIPSE,7.901,-0.458,12.53,15.72,0.0,1917.8,0.39,False
1408,True,ECLIPSE,7.878,-0.457,12.69,16.17,0.039,1901.6,1.39,False
1409,True,ECLIPSE,7.872,-0.463,12.55,15.25,0.026,1878.9,1.69,False
1410,True,ECLIPSE,7.838,-0.431,12.26,15.44,0.0,1905.2,2.13,False
1411,True,ECLIPSE,7.824,-0.443,12.28,14.82,0.024,1894.7,1.21,False
1412,True,ECLIPSE,7.786,-0.455,11.98,14.72,0.0,1937.6,1.09,False
1413,True,ECLIPSE,7.775,-0.457,11.58,15.12,0.0,1886.6,2.11,False
1414,True,ECLIPSE,7.734,-0.439,11.74,14.34,0.018,1931.0,1.19,False
1415,True,ECLIPSE,7.723,-0.444,11.48,14.08,0.0,1917.3,1.57,False
1416,True,ECLIPSE,7.7,-0.467,11.35,13.88,0.0,1875.4,1.76,False
1417,True,ECLIPSE,7.688,-0.416,11.17,13.73,0.0,1868.9,1.9,False
1418,True,ECLIPSE,7.661,-0.445,11.2,14.02,0.002,1908.7,1.52,False
1419,True,ECLIPSE,7.635,-0.45,10.94,13.01,0.033,1877.6,0.93,False
1420,True,ECLIPSE,7.622,-0.42,10.61,12.77,0.0,1881.2,2.04,False
1421,True,ECLIPSE,7.593,-0.43,10.64,13.08,0.005,1870.8,1.29,False
1422,True,ECLIPSE,7.574,-0.452,10.54,12.2,0.0,1849.8,1.24,False
1423,True,ECLIPSE,7.553,-0.439,10.18,12.34,0.0,1864.4,2.55,False
1424,True,ECLIPSE,7.522,-0.471,10.08,12.55,0.0,1850.8,1.97,False
1425,False,NOMINAL,8.297,0.337,14.94,19.99,0.929,1837.7,0.96,False
1426,False,NOMINAL,8.303,0.305,14.91,19.85,0.947,1860.4,1.26,False
1427,False,NOMINAL,8.295,0.374,15.05,19.78,0.91,1899.9,1.38,False
1428,False,NOMINAL,8.303,0.312,15.15,19.72,0.886,1895.0,1.12,False
1429,False,NOMINAL,8.311,0.364,15.28,19.81,0.914,1860.2,0.51,False
1430,False,NOMINAL,8.308,0.333,15.18,20.03,0.893,1862.7,1.93,False
1431,False,NOMINAL,8.296,0.33,15.15,20.36,0.916,1868.8,1.91,False
1432,False,NOMINAL,8.287,0.346,15.17,20.27,0.906,1884.4,1.64,False
1433,False,NOMINAL,8.299,0.355,15.2,19.82,0.906,1862.6,1.3,False
1434,False,NOMINAL,8.298,0.362,14.94,19.77,0.912,1845.7,1.62,False
1435,False,NOMINAL,8.311,0.385,15.1,20.19,0.888,1846.4,1.84,False
1436,False,NOMINAL,8.296,0.357,15.05,19.45,0.892,1875.8,0.97,False
1437,False,NOMINAL,8.297,0.368,14.98,19.86,0.866,1904.2,1.34,False
1438,False,NOMINAL,8.307,0.338,14.93,19.89,0.891,1839.3,1.22,False
1439,False,NOMINAL,8.295,0.364,14.92,19.66,0.872,1810.4,1.87,False
